 1993	11.5	3	0	0	 0.82	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.5	   2.0	   3.5	   4.5	   5.0	   6.5	   5.0	   2.5	   4.0	  10.0	   3.0	  10.5	  10.0	   5.5	   2.5	   0.0	   4.0	   1.0	   0.5	   0.5	    0.0	    0.5	    0.5	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.5	   2.0	   3.5	   4.5	   5.0	   6.5	   5.0	   2.5	   4.0	  10.0	   3.0	  10.5	  10.0	   5.5	   2.5	   0.0	   4.0	   1.0	   0.5	   0.5	    0.0	    0.5	    0.5	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_273       
 1994	 2.5	3	0	0	 4.51	  0.0	  0.0	  0.0	  0.0	  0.0	  0.5	  2.0	  1.5	  5.5	 14.5	  14.5	  10.5	  6.5	   1.5	   0.0	   0.5	   1.0	   0.5	   0.5	   1.0	   2.5	   3.0	   2.0	   7.5	   6.5	   2.0	   2.5	   2.5	  19.0	  22.0	  35.0	  38.0	  52.0	   45.0	    4.0	   46.0	  66.0	  28.0	   5.0	   0.5	   1.0	  0.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.5	  2.0	  1.5	  5.5	 14.5	  14.5	  10.5	  6.5	   1.5	   0.0	   0.5	   1.0	   0.5	   0.5	   1.0	   2.5	   3.0	   2.0	   7.5	   6.5	   2.0	   2.5	   2.5	  19.0	  22.0	  35.0	  38.0	  52.0	   45.0	    4.0	   46.0	  66.0	  28.0	   5.0	   0.5	   1.0	  0.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_274       
 1994	 5.5	3	0	0	10.00	  0.0	  1.0	  3.5	  2.5	  8.0	 12.0	 15.5	 15.0	 34.0	 72.5	  85.0	 111.0	168.5	 172.0	 115.0	  66.5	  59.5	  59.0	  83.0	  86.0	  84.0	  91.0	 123.0	 242.5	 240.0	 459.0	 480.5	 329.5	 321.0	 111.0	  59.0	  74.0	  51.5	   34.0	   28.5	   25.5	  34.0	  38.5	  25.5	  26.5	  22.0	  9.0	  1.5	  2.0	  1.0	  3.0	  2.0	 1.0	 0.5	 0.0	 0.0	0.0	0	0	0	  0.0	  1.0	  3.5	  2.5	  8.0	 12.0	 15.5	 15.0	 34.0	 72.5	  85.0	 111.0	168.5	 172.0	 115.0	  66.5	  59.5	  59.0	  83.0	  86.0	  84.0	  91.0	 123.0	 242.5	 240.0	 459.0	 480.5	 329.5	 321.0	 111.0	  59.0	  74.0	  51.5	   34.0	   28.5	   25.5	  34.0	  38.5	  25.5	  26.5	  22.0	  9.0	  1.5	  2.0	  1.0	  3.0	  2.0	 1.0	 0.5	 0.0	 0.0	0.0	0	0	0	#_275       
 1994	 8.5	3	0	0	10.00	  0.5	  0.0	  0.5	  4.5	 10.5	 19.5	 33.0	 41.5	106.5	227.5	 325.5	 390.0	392.0	 304.5	 175.5	 100.0	  87.5	  81.5	  99.5	 108.5	 116.5	 127.5	 123.0	 203.5	 213.5	 124.5	  81.5	  59.5	  50.5	  58.5	  66.0	  87.5	  96.0	  101.0	  124.0	   93.0	  70.5	  82.0	  69.0	  64.5	  52.5	 29.0	 11.5	  3.0	  2.0	  1.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.5	  0.0	  0.5	  4.5	 10.5	 19.5	 33.0	 41.5	106.5	227.5	 325.5	 390.0	392.0	 304.5	 175.5	 100.0	  87.5	  81.5	  99.5	 108.5	 116.5	 127.5	 123.0	 203.5	 213.5	 124.5	  81.5	  59.5	  50.5	  58.5	  66.0	  87.5	  96.0	  101.0	  124.0	   93.0	  70.5	  82.0	  69.0	  64.5	  52.5	 29.0	 11.5	  3.0	  2.0	  1.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_276       
 1994	11.5	3	0	0	 3.33	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  6.0	  50.0	  77.0	 58.0	  26.5	   1.5	   2.0	   2.0	   3.0	   6.0	   4.0	  24.0	   5.0	   8.0	  10.0	  12.0	  17.0	   7.0	   3.5	   6.0	   3.5	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   1.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  6.0	  50.0	  77.0	 58.0	  26.5	   1.5	   2.0	   2.0	   3.0	   6.0	   4.0	  24.0	   5.0	   8.0	  10.0	  12.0	  17.0	   7.0	   3.5	   6.0	   3.5	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   1.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_277       
 1995	 2.5	3	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.5	  1.0	  0.5	   0.0	   1.0	  1.0	   0.0	   4.5	  21.0	  40.5	 105.5	 134.0	  75.0	 139.0	 234.5	 214.5	 249.5	 181.5	 104.5	 100.0	  49.0	  17.5	  23.5	  21.0	  68.5	  63.0	    8.5	    2.0	    2.0	   0.0	   1.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.5	  1.0	  0.5	   0.0	   1.0	  1.0	   0.0	   4.5	  21.0	  40.5	 105.5	 134.0	  75.0	 139.0	 234.5	 214.5	 249.5	 181.5	 104.5	 100.0	  49.0	  17.5	  23.5	  21.0	  68.5	  63.0	    8.5	    2.0	    2.0	   0.0	   1.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_278       
 1995	 5.5	3	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.5	   4.5	  15.0	  54.0	  92.0	  76.0	  85.0	 115.0	  95.5	 191.5	 285.5	 283.5	 238.5	 110.0	  19.0	  17.5	  10.5	   9.0	  10.0	    4.0	    6.0	    9.0	   7.5	   2.5	   0.5	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.5	   4.5	  15.0	  54.0	  92.0	  76.0	  85.0	 115.0	  95.5	 191.5	 285.5	 283.5	 238.5	 110.0	  19.0	  17.5	  10.5	   9.0	  10.0	    4.0	    6.0	    9.0	   7.5	   2.5	   0.5	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_279       
 1995	 8.5	3	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  6.5	 19.5	 35.0	  61.0	  55.5	 55.5	  83.0	 125.5	 211.5	 182.5	 161.0	 236.0	 214.5	 207.0	 208.5	 317.5	 665.0	 752.0	 582.0	 365.5	 131.0	  77.5	 159.0	 194.5	 168.0	 132.0	   56.5	   72.5	   72.0	  24.5	   2.5	   1.0	   0.5	   0.5	  0.5	  0.0	  0.5	  0.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  6.5	 19.5	 35.0	  61.0	  55.5	 55.5	  83.0	 125.5	 211.5	 182.5	 161.0	 236.0	 214.5	 207.0	 208.5	 317.5	 665.0	 752.0	 582.0	 365.5	 131.0	  77.5	 159.0	 194.5	 168.0	 132.0	   56.5	   72.5	   72.0	  24.5	   2.5	   1.0	   0.5	   0.5	  0.5	  0.0	  0.5	  0.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_280       
 1995	11.5	3	0	0	 5.62	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  1.5	  6.5	 11.5	 25.5	 101.5	 146.0	119.0	  64.0	  19.5	  20.0	  15.5	  10.5	   6.0	   2.5	   0.5	   3.0	   1.5	   2.5	   1.5	   1.5	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.5	   0.5	   0.5	   0.5	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  1.5	  6.5	 11.5	 25.5	 101.5	 146.0	119.0	  64.0	  19.5	  20.0	  15.5	  10.5	   6.0	   2.5	   0.5	   3.0	   1.5	   2.5	   1.5	   1.5	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.5	   0.5	   0.5	   0.5	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_281       
 1996	 2.5	3	0	0	 5.42	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   1.0	   0.0	   2.5	   9.0	  19.0	  39.0	  75.5	 104.0	  95.5	  74.5	  53.5	  29.5	  12.5	   8.5	   8.0	    5.5	    2.0	    1.0	   0.5	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   1.0	   0.0	   2.5	   9.0	  19.0	  39.0	  75.5	 104.0	  95.5	  74.5	  53.5	  29.5	  12.5	   8.5	   8.0	    5.5	    2.0	    1.0	   0.5	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_282       
 1996	 5.5	3	0	0	10.00	  3.5	  4.0	  5.0	  6.0	  9.5	 14.5	 16.5	 37.0	 50.5	 77.5	 142.0	 138.5	168.0	 306.5	 436.5	 492.5	 358.5	 280.0	 335.0	 232.0	 122.0	 219.0	 255.5	 257.5	 281.0	 248.5	 413.0	 479.0	 280.0	 106.0	  47.5	  60.0	  57.0	   12.5	    3.5	    4.5	   5.5	   2.5	   1.5	   0.5	   0.5	  1.0	  0.5	  0.5	  0.5	  0.5	  0.5	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  3.5	  4.0	  5.0	  6.0	  9.5	 14.5	 16.5	 37.0	 50.5	 77.5	 142.0	 138.5	168.0	 306.5	 436.5	 492.5	 358.5	 280.0	 335.0	 232.0	 122.0	 219.0	 255.5	 257.5	 281.0	 248.5	 413.0	 479.0	 280.0	 106.0	  47.5	  60.0	  57.0	   12.5	    3.5	    4.5	   5.5	   2.5	   1.5	   0.5	   0.5	  1.0	  0.5	  0.5	  0.5	  0.5	  0.5	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_283       
 1996	 8.5	3	0	0	10.00	 75.0	 83.5	117.0	 87.0	112.0	101.5	 62.0	153.5	200.0	250.0	 510.5	 560.0	391.0	 367.0	 573.5	 871.0	 857.0	 841.5	1010.0	 982.0	 907.5	 897.0	 911.5	1036.0	 911.5	 707.5	 664.0	 535.0	 388.5	 265.5	 211.5	 159.5	 123.5	  119.0	   80.0	   63.0	  39.0	  17.5	  12.5	   9.0	   9.0	  6.0	  5.0	  9.0	  9.0	  6.0	  2.5	 2.0	 2.0	 1.0	 1.5	0.5	0	0	0	 75.0	 83.5	117.0	 87.0	112.0	101.5	 62.0	153.5	200.0	250.0	 510.5	 560.0	391.0	 367.0	 573.5	 871.0	 857.0	 841.5	1010.0	 982.0	 907.5	 897.0	 911.5	1036.0	 911.5	 707.5	 664.0	 535.0	 388.5	 265.5	 211.5	 159.5	 123.5	  119.0	   80.0	   63.0	  39.0	  17.5	  12.5	   9.0	   9.0	  6.0	  5.0	  9.0	  9.0	  6.0	  2.5	 2.0	 2.0	 1.0	 1.5	0.5	0	0	0	#_284       
 1996	11.5	3	0	0	 2.70	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   1.5	   4.5	   7.0	   6.5	   7.5	  18.5	  21.0	  17.0	  26.5	  31.0	  33.0	  19.5	  12.5	  24.0	  18.0	   7.5	   1.5	   1.5	    2.0	    1.0	    3.0	   4.0	   1.5	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   1.5	   4.5	   7.0	   6.5	   7.5	  18.5	  21.0	  17.0	  26.5	  31.0	  33.0	  19.5	  12.5	  24.0	  18.0	   7.5	   1.5	   1.5	    2.0	    1.0	    3.0	   4.0	   1.5	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_285       
 1997	 2.5	3	0	0	 0.01	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_286       
 1997	 5.5	3	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  2.5	  18.5	  54.0	162.0	 315.5	 374.5	 309.5	 188.5	 133.5	 126.5	 128.0	 237.5	 315.0	 332.0	 348.0	 323.5	 278.0	 153.0	  51.5	  39.0	  14.0	  15.0	  10.5	   7.0	    2.5	    5.0	    7.0	  10.5	   3.0	   6.5	   4.5	   4.5	  4.5	  5.0	  4.5	  2.0	  0.5	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  2.5	  18.5	  54.0	162.0	 315.5	 374.5	 309.5	 188.5	 133.5	 126.5	 128.0	 237.5	 315.0	 332.0	 348.0	 323.5	 278.0	 153.0	  51.5	  39.0	  14.0	  15.0	  10.5	   7.0	    2.5	    5.0	    7.0	  10.5	   3.0	   6.5	   4.5	   4.5	  4.5	  5.0	  4.5	  2.0	  0.5	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_287       
 1997	 8.5	3	0	0	10.00	 62.0	 70.5	 70.0	 76.0	 77.5	 94.0	104.5	 81.5	 61.0	 53.0	  78.0	 133.5	304.0	 478.5	 388.0	 321.0	 260.5	 259.5	 342.0	 386.5	 497.0	 482.0	 518.5	 519.5	 839.5	1126.0	 839.5	 375.0	 282.0	  83.0	  87.5	  60.5	  56.5	   48.0	   48.5	   39.5	  41.0	  40.5	  43.5	  40.5	  32.0	 31.5	 29.0	 20.5	 10.5	  1.5	  1.0	 1.5	 0.5	 0.5	 0.5	0.0	0	0	0	 62.0	 70.5	 70.0	 76.0	 77.5	 94.0	104.5	 81.5	 61.0	 53.0	  78.0	 133.5	304.0	 478.5	 388.0	 321.0	 260.5	 259.5	 342.0	 386.5	 497.0	 482.0	 518.5	 519.5	 839.5	1126.0	 839.5	 375.0	 282.0	  83.0	  87.5	  60.5	  56.5	   48.0	   48.5	   39.5	  41.0	  40.5	  43.5	  40.5	  32.0	 31.5	 29.0	 20.5	 10.5	  1.5	  1.0	 1.5	 0.5	 0.5	 0.5	0.0	0	0	0	#_288       
 1997	11.5	3	0	0	 1.10	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   1.0	   4.0	  19.0	   1.0	  14.0	  19.0	   5.0	  16.0	   3.0	   5.0	   9.0	   2.0	   3.0	   9.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   1.0	   4.0	  19.0	   1.0	  14.0	  19.0	   5.0	  16.0	   3.0	   5.0	   9.0	   2.0	   3.0	   9.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_289       
 1998	 2.5	3	0	0	 0.01	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_290       
 1998	 5.5	3	0	0	10.00	  0.0	  0.0	  0.0	  1.5	 13.5	 53.0	 67.0	 30.0	  5.0	  2.0	  25.5	  63.0	 91.5	 180.0	 202.5	 152.0	 114.0	  71.0	 108.5	 136.5	 115.5	 171.5	 208.0	 303.0	 309.0	 296.5	 385.0	 361.0	 340.5	 357.0	 299.0	 300.5	 315.5	  200.0	   83.5	   25.5	  17.5	  23.0	  24.0	  21.5	  24.0	 22.0	 17.5	 14.0	  6.0	  1.5	  0.5	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  1.5	 13.5	 53.0	 67.0	 30.0	  5.0	  2.0	  25.5	  63.0	 91.5	 180.0	 202.5	 152.0	 114.0	  71.0	 108.5	 136.5	 115.5	 171.5	 208.0	 303.0	 309.0	 296.5	 385.0	 361.0	 340.5	 357.0	 299.0	 300.5	 315.5	  200.0	   83.5	   25.5	  17.5	  23.0	  24.0	  21.5	  24.0	 22.0	 17.5	 14.0	  6.0	  1.5	  0.5	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_291       
 1998	 8.5	3	0	0	10.00	  0.0	  1.5	  1.5	  3.0	 25.5	 51.5	 47.5	 62.5	166.5	284.0	 334.0	 334.5	337.5	 356.0	 301.5	 217.5	 148.0	  85.0	 160.5	 238.0	 238.5	 246.0	 202.5	 280.0	 270.0	 211.0	 262.5	 209.0	 186.5	 182.0	 116.5	  76.5	  76.5	   81.0	   79.5	   89.0	  83.0	  84.5	 103.0	  98.5	 115.0	119.0	101.5	 83.5	 39.0	 12.5	  4.5	 1.0	 0.5	 0.5	 0.5	0.5	0	0	0	  0.0	  1.5	  1.5	  3.0	 25.5	 51.5	 47.5	 62.5	166.5	284.0	 334.0	 334.5	337.5	 356.0	 301.5	 217.5	 148.0	  85.0	 160.5	 238.0	 238.5	 246.0	 202.5	 280.0	 270.0	 211.0	 262.5	 209.0	 186.5	 182.0	 116.5	  76.5	  76.5	   81.0	   79.5	   89.0	  83.0	  84.5	 103.0	  98.5	 115.0	119.0	101.5	 83.5	 39.0	 12.5	  4.5	 1.0	 0.5	 0.5	 0.5	0.5	0	0	0	#_292       
 1998	11.5	3	0	0	 0.85	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.5	  2.5	  7.0	  13.5	  14.0	 13.0	  15.5	  11.0	   4.0	   2.0	   1.0	   0.0	   0.5	   0.5	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.5	  2.5	  7.0	  13.5	  14.0	 13.0	  15.5	  11.0	   4.0	   2.0	   1.0	   0.0	   0.5	   0.5	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_293       
 1999	 2.5	3	0	0	 0.17	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   1.0	   2.0	   1.0	   1.0	   3.0	   3.0	   3.0	   0.0	    1.0	    1.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   1.0	   2.0	   1.0	   1.0	   3.0	   3.0	   3.0	   0.0	    1.0	    1.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_294       
 1999	 5.5	3	0	0	10.00	  1.0	  0.0	  0.0	  0.0	  0.5	  2.5	  4.5	  4.5	 11.0	 18.5	  23.5	  32.0	 59.5	  91.0	  66.5	  30.5	  29.5	  35.0	  36.0	  20.5	  18.0	  28.5	  22.5	  33.0	  42.0	  25.0	  27.0	  23.0	  40.0	  41.5	  39.0	  36.0	  27.0	   48.5	   75.5	   71.0	  64.5	  41.5	  44.5	  36.5	  43.0	 47.5	 32.5	 18.5	 11.5	  6.0	  1.5	 0.5	 0.0	 0.0	 0.0	0.0	0	0	0	  1.0	  0.0	  0.0	  0.0	  0.5	  2.5	  4.5	  4.5	 11.0	 18.5	  23.5	  32.0	 59.5	  91.0	  66.5	  30.5	  29.5	  35.0	  36.0	  20.5	  18.0	  28.5	  22.5	  33.0	  42.0	  25.0	  27.0	  23.0	  40.0	  41.5	  39.0	  36.0	  27.0	   48.5	   75.5	   71.0	  64.5	  41.5	  44.5	  36.5	  43.0	 47.5	 32.5	 18.5	 11.5	  6.0	  1.5	 0.5	 0.0	 0.0	 0.0	0.0	0	0	0	#_295       
 1999	 8.5	3	0	0	10.00	  0.0	  0.0	  0.0	  0.5	  0.5	  0.0	  0.0	  1.0	  1.0	  0.5	   1.5	   9.0	 21.0	  20.0	  30.5	  36.0	  47.5	  57.0	  68.5	  91.0	  86.5	  62.0	  61.0	  94.0	 144.0	 137.5	  84.5	  40.0	  70.5	  89.0	 157.5	 292.5	 289.5	  441.0	  425.0	  282.5	 226.5	 153.0	 142.5	 127.5	 148.0	188.5	159.0	 99.5	 57.5	 28.0	 22.0	 8.5	 0.5	 0.5	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.5	  0.5	  0.0	  0.0	  1.0	  1.0	  0.5	   1.5	   9.0	 21.0	  20.0	  30.5	  36.0	  47.5	  57.0	  68.5	  91.0	  86.5	  62.0	  61.0	  94.0	 144.0	 137.5	  84.5	  40.0	  70.5	  89.0	 157.5	 292.5	 289.5	  441.0	  425.0	  282.5	 226.5	 153.0	 142.5	 127.5	 148.0	188.5	159.0	 99.5	 57.5	 28.0	 22.0	 8.5	 0.5	 0.5	 0.0	0.0	0	0	0	#_296       
 1999	11.5	3	0	0	 0.83	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	  11.0	  28.0	  15.0	   5.0	   7.0	   4.0	   5.0	   1.5	   1.0	    2.5	    1.0	    0.0	   0.0	   0.0	   1.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	  11.0	  28.0	  15.0	   5.0	   7.0	   4.0	   5.0	   1.5	   1.0	    2.5	    1.0	    0.0	   0.0	   0.0	   1.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_297       
